acousticness,age,artist_popularity,danceability,duration_ms,energy,followers,genre_popularity,id,instrumentalness,key,length,loudness,mode,name,tempo,time_signature,track_popularity,valence
0.1535,78.1,86.64,0.6838,206548.76,0.6539,19446044,97.96,37i9dQZF1DXcBWIGoYBM5M,0.0006,5.52,50,-5.9325,0.64,Today's Top Hits,121.5172,3.96,85.52,0.4461
0.1459,48.26,89.28,0.7897,204863.98,0.6327,9156924,99.97,37i9dQZF1DX0XUsuxWHRQd,0.0005,6.08,50,-6.271,0.62,RapCaviar,130.1094,4.04,81.38,0.4472
0.0438,310.43,62.22,0.6155,210501.8571,0.8318,4898447,93.18,37i9dQZF1DX4dyzvuaRJ0n,0.2447,5.2381,63,-5.1465,0.5397,mint,122.9136,3.9048,58.48,0.3895
0.2708,172.22,76.7,0.6374,222394.72,0.5158,4089057,99.41,37i9dQZF1DX4SBhb3fqCJd,0.0031,6.16,50,-7.6633,0.48,Are & Be,114.2754,3.92,63.82,0.437
0.0612,149.56,69.32,0.5327,216635.88,0.8031,4131747,96.56,37i9dQZF1DXcF6B6QPhFDv,0.0145,5.36,50,-4.8204,0.54,Rock This,123.8925,3.96,61.26,0.4931
0.1615,220.2,70.82,0.5811,197696.0196,0.7047,4534833,90.78,37i9dQZF1DX1lVhptIYRda,0.0,6.4314,51,-5.8769,0.9608,Hot Country,114.3956,3.9608,69.65,0.5703
0.185,139.58,88.46,0.746,210977.08,0.7546,7642855,99.56,37i9dQZF1DX10zKzsJ2jva,0.0001,4.88,50,-4.6824,0.6,¡Viva Latino!,118.4442,3.98,82.08,0.6545
0.1921,3.99,66.83,0.6038,209957.284,0.6416,2567914,94.86,37i9dQZF1DX4JAvHpjipBk,0.0311,5.4198,81,-6.6531,0.5556,New Music Friday,118.1736,3.963,55.72,0.4439
0.7756,1053.92,58.83,0.5129,228727.1154,0.3271,2461506,90.21,37i9dQZF1DX4E3UdUs7fUx,0.0516,5.2051,78,-11.97,0.7692,Afternoon Acoustic,115.216,3.9231,51.92,0.3203
0.9879,872.31,61.81,0.3776,178355.48,0.0715,3995758,87.13,37i9dQZF1DX4sWSpwq3LiO,0.9128,4.8867,150,-24.0759,0.4467,Peaceful Piano,107.7405,3.5667,62.09,0.1565
0.5354,377.95,59.26,0.5221,229998.7009,0.4573,1015592,93.87,37i9dQZF1DWYV7OOaGhoH0,0.0659,5.0748,107,-9.3801,0.7196,Roots Rising,115.5957,3.8972,52.6,0.3622
0.3725,1354.1,33.06,0.5028,216742.061,0.5736,4196,85.61,5JdIoXkjfuyWmDdDnznmq1,0.0293,5.3171,82,-8.5202,0.9024,Lost In Austin: Country Music from SXSW,128.7844,3.9024,22.88,0.5122
0.221,490.36,59.56,0.741,199848.68,0.592,15101,92.34,37i9dQZF1DX5PuwKY2VZBZ,0.0011,5.04,25,-7.4942,0.36,SXSW: HipHopUpNext,124.3317,3.88,41.08,0.5022
0.3445,547.51,45.47,0.5527,218424.1818,0.5674,3885,79.92,37i9dQZF1DXboGLA1CNczK,0.1051,4.8727,55,-7.7836,0.6909,Women of SXSW,121.3982,3.8727,30.53,0.3924
0.1674,4.78,72.64,0.6006,198131.9778,0.6392,80934,96.13,37i9dQZF1DWXJfnUiYjUKT,0.0015,5.0,45,-6.2467,0.4889,New Music Friday,119.914,4.0,59.04,0.4373
0.1439,7209.33,67.71,0.8075,234515.6667,0.6286,3939,97.15,4HghCZXykAY0kdRqJipQJd,0.0007,5.9048,21,-8.1452,0.6667,Music Inspired By Mogul,103.0875,4.0,51.71,0.646
0.2182,596.53,53.31,0.5731,219494.6182,0.6671,7926,82.59,1LYK2ahDnbLnS4fddCFY7z,0.1029,5.5818,55,-6.9406,0.6364,SXSW 2017: Daily Guide,121.3185,3.8545,42.29,0.4722
0.1415,175.54,79.16,0.6777,200685.74,0.666,1488087,97.89,37i9dQZF1DXcRXFNfZr7Tp,0.0008,5.14,50,-5.6178,0.7,TGIF,113.554,4.0,73.82,0.4553
0.2005,695.16,41.53,0.5407,214371.7451,0.6924,9115,75.75,37i9dQZF1DXdIcOzOLoAn6,0.1045,4.3137,51,-7.438,0.7255,SXSW UK Rising,129.1276,3.9804,28.71,0.4297
0.7823,1163.5,25.89,0.3105,322489.8261,0.3134,6297,79.43,37i9dQZF1DWY7uXxMycXfq,0.7227,4.5652,46,-15.5601,0.5435,Women of Experimental,109.6811,3.8043,24.46,0.1303
0.3487,4559.5,63.05,0.6069,227756.5909,0.5432,17100,96.04,37i9dQZF1DX1328t2iygZy,0.0476,3.1818,22,-9.11,0.8182,The Refugee Playlist,110.4004,3.8182,44.36,0.3984
0.3615,1665.33,61.29,0.4907,249612.0612,0.4418,15251,96.91,37i9dQZF1DX1wvY0jqbS55,0.0166,5.6735,49,-10.9373,0.8163,This Is: Jason Isbell,112.1187,3.898,46.02,0.4234
0.5857,2884.69,62.89,0.4689,164183.6066,0.443,434131,79.76,37i9dQZF1DWVs8I62NcHks,0.0003,4.9344,61,-10.7029,0.8361,This Is: Disney,113.6474,3.8689,45.82,0.4509
0.3507,16350.36,75.0,0.556,255543.76,0.5141,109513,99.36,37i9dQZF1DX95gx8SY6DLX,0.0336,5.18,50,-11.1118,0.6,This Is: The Doors,119.263,3.98,54.14,0.6173
0.0435,10774.6,83.0,0.5089,249849.8857,0.849,576990,99.36,37i9dQZF1DXec50AjHrNTq,0.1908,6.6571,35,-4.6772,0.8286,This Is: AC/DC,126.4816,4.0,62.6,0.4865
0.4648,2311.8,85.0,0.5215,254334.0,0.4794,673569,100.0,37i9dQZF1DWZUozJiHy44Y,0.0065,4.8,25,-6.9896,0.48,This Is Adele,120.9818,3.76,65.84,0.3075
0.33,10843.31,69.12,0.6635,235187.1154,0.431,37371,93.96,37i9dQZF1DWZMCPjHG57gq,0.0274,5.2692,26,-11.5853,0.8077,This Is Al Green,114.8786,3.8462,24.58,0.6327
0.5242,1228.48,76.0,0.4825,244150.1304,0.4823,75623,98.97,37i9dQZF1DWXMmak2OV7PN,0.2345,5.2174,23,-10.7586,0.7826,This Is alt-J,126.4673,4.0,54.48,0.2887
0.042,5701.9,62.0,0.7032,220235.4762,0.833,9190,99.74,37i9dQZF1DX3reMgdkcDa4,0.032,3.7619,21,-5.9957,0.5238,This Is: Aqua,129.1972,4.0,35.57,0.7192
0.3883,11115.34,72.14,0.5957,236120.12,0.5478,38678,100.0,37i9dQZF1DX6bJVMtDYJHx,0.0057,5.24,50,-9.6163,0.8,This Is Aretha Franklin,117.6699,3.8,44.88,0.6205
0.2679,13012.5,74.35,0.5752,239702.3269,0.4914,159849,96.84,37i9dQZF1DWZvGllBOMzci,0.0123,5.0962,52,-11.4531,0.6731,This Is Bee Gees,108.4642,3.9808,43.77,0.572
0.0107,5386.15,80.0,0.4312,177980.9231,0.9183,146174,98.97,37i9dQZF1DX4EKARgqYPFZ,0.0096,5.8615,65,-4.9532,0.9538,This Is: blink-182,130.107,3.9231,42.0,0.5259
0.8706,2994.92,35.84,0.5074,154028.88,0.3257,6583,79.99,37i9dQZF1DWY5M5bfaAf3t,0.1096,3.64,25,-11.6541,0.68,This is: Bronzeville,111.6826,3.68,21.84,0.5194
0.1986,1507.1,91.0,0.6807,224647.2051,0.6984,1582710,100.0,37i9dQZF1DX177vQ7mVRmP,0.0,3.5897,39,-5.3828,0.641,This Is Bruno Mars,125.7349,3.9744,72.05,0.6345
0.5418,11799.82,66.16,0.574,205254.82,0.4654,20587,99.37,37i9dQZF1DX6GiJlVeD6Ou,0.0392,4.26,50,-10.5876,0.84,This is: Carole King,123.4565,3.94,22.0,0.5897
0.0887,12154.36,69.0,0.4549,291208.34,0.7337,57267,99.36,37i9dQZF1DX5WtNRbfbuUo,0.1847,6.52,50,-8.9057,0.62,This is: Deep Purple,126.5863,3.94,37.34,0.5552
0.1305,8453.42,76.0,0.5913,274527.5472,0.7193,132742,96.65,37i9dQZF1DX3BSwupE5hR7,0.1084,6.0189,53,-9.1586,0.4717,This Is: Depeche Mode,123.1751,3.8868,45.42,0.5312
0.371,4686.94,61.0,0.5116,281233.8286,0.6695,8153,97.3,37i9dQZF1DWVRrLXgTbWFy,0.0215,5.3714,35,-6.7289,0.5714,This Is: Dispatch,113.9934,4.0571,40.34,0.4934
0.4275,956.08,97.0,0.6778,238432.825,0.5051,2676005,100.0,37i9dQZF1DWWxPM4nWdhyI,0.0001,5.5,40,-6.9851,0.775,This Is Ed Sheeran,107.8319,3.875,75.7,0.5808
0.0704,574.22,93.55,0.781,212941.775,0.5769,294880,100.0,37i9dQZF1DWVstK6FYh8Nw,0.0284,4.1,40,-6.7169,0.625,This Is Future,136.9666,3.975,60.18,0.2995
0.246,5377.35,73.51,0.6245,306240.098,0.5527,195029,99.75,37i9dQZF1DXcIVSTUG9zAG,0.0098,5.8824,51,-11.85,0.5686,This Is: George Michael,117.2375,3.8627,50.22,0.5354
0.7544,4643.22,57.2,0.5918,239320.3673,0.2466,7049,96.91,37i9dQZF1DWUifRttnt99X,0.0139,5.4694,49,-12.1761,0.8571,This Is: Gillian Welch,115.2033,3.898,36.78,0.4083
0.2711,983.26,83.0,0.4741,223428.0,0.6404,152431,100.0,37i9dQZF1DX3Csy1LFxjkI,0.0,6.4737,19,-5.8771,0.4737,This Is James Arthur,113.2301,3.9474,66.47,0.3927
0.1639,5407.16,71.0,0.6916,287390.66,0.76,78929,87.0,37i9dQZF1DX9OTdoPfdJpF,0.143,5.4,50,-7.9934,0.52,This is: Jamiroquai,114.9983,4.0,45.3,0.7104
0.4562,3104.38,82.14,0.6143,236619.1034,0.4952,204184,100.0,37i9dQZF1DWYrlaUEYy4Vg,0.0608,4.8793,58,-8.8988,0.8448,This Is: John Mayer,117.1533,3.9138,61.38,0.4589
0.4051,2324.62,82.11,0.5506,246155.5405,0.581,110083,100.0,37i9dQZF1DX8DxW4iib3Eq,0.0002,5.9189,37,-6.9505,0.5946,This Is: John Legend,107.8885,3.973,49.68,0.4776
0.1725,1769.39,91.2,0.6521,226186.1633,0.6711,1154636,100.0,37i9dQZF1DXc2aPBXGmXrt,0.0002,4.0204,49,-5.7979,0.5306,This Is Justin Bieber,115.0516,3.9592,60.45,0.5203
0.138,2190.56,82.39,0.6507,233592.25,0.7278,301301,100.0,37i9dQZF1DXc7FZ2VBjaeT,0.0022,4.25,36,-5.3874,0.6389,This Is Lady Gaga,120.5502,3.9167,52.86,0.5556
0.298,500.28,76.0,0.6386,217348.1562,0.6038,226058,100.0,37i9dQZF1DX1xlmTNXq2Qg,0.0551,4.7188,32,-7.8229,0.875,This Is: LANY,114.9412,3.9375,57.25,0.4028
0.5763,1938.61,62.0,0.4824,232689.9167,0.3793,9904,96.91,37i9dQZF1DX3Hdbt1R3mYP,0.0115,4.0278,36,-11.9525,0.6389,This Is: Laura Marling,118.2785,3.6389,34.22,0.3971
0.2424,1954.5,68.61,0.5189,222071.1964,0.6336,55164,95.4,37i9dQZF1DWULYh276RumE,0.0036,5.5357,56,-6.7378,0.9107,This Is:  Miranda Lambert,123.4305,3.8214,50.8,0.4228
0.0772,3719.27,77.29,0.4427,270955.561,0.7683,133939,99.36,37i9dQZF1DWTG97QsiXgEX,0.0552,5.878,41,-5.9961,0.7561,This Is: Muse,123.3529,3.8537,58.34,0.3157
0.4037,11959.24,70.72,0.4977,295101.44,0.4503,74988,99.36,37i9dQZF1DWT6VDwxLyl0W,0.0158,4.92,50,-12.4827,0.72,This Is: Neil Young,124.5974,3.92,40.02,0.4766
0.7618,17782.36,71.0,0.484,215060.26,0.3175,81653,96.91,37i9dQZF1DX8OYzU0lx5hL,0.0102,6.96,50,-13.3566,0.58,This Is Nina Simone,117.5754,3.66,45.98,0.4779
0.2337,9646.26,57.41,0.6837,282615.9565,0.6125,56366,99.19,37i9dQZF1DWThFkopzOaNW,0.0121,5.6522,46,-10.7507,0.6087,This Is New Edition,112.4438,3.9565,42.11,0.6816
0.1153,1570.04,84.0,0.581,209573.06,0.7551,379833,100.0,37i9dQZF1DX6p4TJxzMRDe,0.0,4.36,50,-4.5017,0.84,This Is One Direction,124.8796,3.98,63.88,0.5238
0.168,1598.56,81.78,0.5492,237407.6562,0.7243,123144,99.63,37i9dQZF1DXbZBKpgxsyXU,0.0066,5.1875,32,-6.0286,0.625,This Is: OneRepublic,111.2258,3.9375,50.88,0.389
0.7503,11098.96,62.0,0.6759,121346.92,0.232,7157,44.92,37i9dQZF1DX4dWEvmDfGoP,0.0195,4.32,50,-13.7628,0.94,This is: Raffi,114.5711,3.84,30.7,0.6779
0.1794,10378.86,74.0,0.7215,294292.2464,0.5624,406163,89.58,37i9dQZF1DX6JzJ8vAK836,0.0736,4.8406,69,-11.3691,0.7826,This Is Prince,118.6414,3.942,47.74,0.6118
0.3641,603.44,76.16,0.5684,210021.4062,0.5918,90254,99.94,37i9dQZF1DWXqcBHh7a68E,0.0013,5.8125,32,-7.0434,0.375,This Is: Rag'n'Bone Man,104.7017,3.8438,55.41,0.4074
0.0076,6983.55,71.0,0.3991,270563.7451,0.8044,48297,99.36,37i9dQZF1DX024QaIPhrkq,0.1923,5.5098,51,-7.9736,0.7647,This Is: Soundgarden,126.9928,3.7451,27.8,0.4227
0.1787,7494.21,60.0,0.553,224949.4186,0.7766,11478,99.36,37i9dQZF1DX1zj9CzXszqD,0.0529,4.5581,43,-7.1933,0.9302,This Is: Status Quo,134.0941,4.0,25.74,0.7119
0.2607,13453.82,77.42,0.603,262193.66,0.5601,81880,100.0,37i9dQZF1DWWYIyS8LLUDj,0.0019,6.2,50,-11.0509,0.6,This Is: Stevie Wonder,115.5884,4.0,48.28,0.6294
0.4609,13808.32,71.68,0.4667,177945.54,0.4785,46503,98.54,37i9dQZF1DXaZan2kzvaVc,0.0489,5.92,50,-9.5967,0.78,This Is The Beach Boys,117.495,3.7,44.2,0.5285
0.3657,15874.38,81.0,0.5466,255112.18,0.7284,264905,99.36,37i9dQZF1DX5COO9vTaRpO,0.1234,4.8,50,-7.0645,0.82,This Is: The Rolling Stones,124.9794,3.98,51.98,0.6528
0.2316,1044.4,92.73,0.6212,252202.7111,0.5824,990949,100.0,37i9dQZF1DX6bnzK9KPvrz,0.0099,5.0889,45,-7.4493,0.2667,This Is The Weeknd,124.3781,3.9333,69.84,0.3516
0.0993,1041.29,79.47,0.6002,202541.1724,0.7214,76539,95.4,37i9dQZF1DXctzlWgrxNLn,0.0001,5.3621,58,-5.9892,0.8103,This Is:  Thomas Rhett,117.9574,3.9138,55.43,0.6507
0.1793,1469.78,81.78,0.619,237565.4634,0.5819,100392,100.0,37i9dQZF1DX5xFQkXoZxdM,0.0,4.8537,41,-6.8599,0.4878,This Is: Trey Songz,123.312,4.0488,60.71,0.3855
0.5287,13168.59,76.01,0.525,300781.6667,0.4454,140060,99.36,37i9dQZF1DX8f6VxHEcGCN,0.0219,4.8267,75,-11.561,0.8667,This Is: Bob Dylan,125.6163,3.84,49.04,0.4968
0.3397,2890.72,71.0,0.6031,308302.2326,0.6046,59495,87.83,37i9dQZF1DWZais6SIaMts,0.6364,5.186,43,-9.9192,0.2326,This Is: Bonobo,112.9565,3.8837,45.88,0.2922
0.1708,4171.36,80.27,0.7241,220866.4,0.7536,196373,100.0,37i9dQZF1DWXcA2XXbXQ3d,0.0032,5.8222,45,-5.2298,0.5111,This Is: Britney Spears,116.794,4.0,55.09,0.683
0.1779,9726.27,76.0,0.5098,276715.1538,0.6897,75997,99.36,37i9dQZF1DX9qkL85stcHs,0.0257,5.5385,52,-9.0991,0.8654,This is: Bruce Springsteen,121.3356,4.0,46.31,0.5921
0.2944,7608.75,66.11,0.5464,221515.0833,0.6366,42699,99.73,37i9dQZF1DX3w9f3pg1Dyc,0.0004,4.3333,36,-9.0996,0.6944,This is: Cher,129.2621,3.9167,39.89,0.5174
0.6637,6462.23,68.0,0.64,173340.0333,0.6877,35335,99.36,37i9dQZF1DX0LonJ1uN97e,0.0445,4.2167,60,-8.0446,0.8667,This Is Chuck Berry,128.8148,3.8833,31.77,0.8277
0.1656,4878.41,82.69,0.7247,286491.4138,0.695,202110,89.62,37i9dQZF1DWZAkrucRF6Gq,0.5027,5.5172,29,-8.5018,0.4828,This Is Daft Punk,121.9522,4.0,58.72,0.5241
0.3231,13089.49,76.04,0.5459,261141.1333,0.5353,193037,99.36,37i9dQZF1DX9AUVnnnNUND,0.0535,5.1556,45,-9.8996,0.8889,This Is: Eagles,117.1007,3.9333,54.2,0.6123
0.3297,12632.17,75.0,0.6153,294913.3333,0.6122,97117,91.13,37i9dQZF1DX3yvjXSVJwJV,0.0064,6.9167,24,-10.5784,0.6667,"This Is Earth, Wind & Fire",115.4329,3.9583,49.71,0.6838
0.2653,11224.93,79.07,0.5409,284647.878,0.6209,177216,99.4,37i9dQZF1DX7VulteLVOkq,0.0354,4.5122,41,-8.9103,0.8049,This Is: Elton John,129.051,3.9512,43.22,0.5527
0.3364,1474.31,73.19,0.5666,231679.3077,0.6319,17411,99.66,37i9dQZF1DXdRITMyVwc9y,0.0048,3.8846,26,-6.6016,0.6154,This is: Emeli Sandé,109.4569,4.0,43.04,0.3386
0.1297,2277.35,80.0,0.6518,210509.375,0.6979,291779,92.25,37i9dQZF1DWSxQLa5KoDYW,0.1358,5.575,40,-6.8228,0.6,This Is: Gorillaz,123.974,3.95,60.35,0.5899
0.1182,1138.54,100.0,0.7494,238588.96,0.5492,1740890,99.93,37i9dQZF1DX7QOv5kjbU68,0.0028,5.0,50,-8.0368,0.52,This Is Drake,125.9557,3.98,74.7,0.3685
0.4203,10092.91,61.71,0.55,383236.9455,0.5215,46827,98.5,37i9dQZF1DX8N0xov3IdrH,0.1521,4.4364,55,-11.2929,0.8364,This is: Jerry Garcia,117.7364,3.7455,25.82,0.6296
0.7551,13145.05,65.0,0.5387,265293.2923,0.3067,31988,97.3,37i9dQZF1DX94esvuBEVw6,0.0288,4.2923,65,-12.8231,0.8462,This Is Joni Mitchell,111.1229,3.7538,39.49,0.4256
0.2007,840.27,82.24,0.6157,215713.4634,0.7393,385904,100.0,37i9dQZF1DWY24WaVcCqqH,0.0,5.6829,41,-4.4397,0.6098,This Is: Little Mix,125.2991,4.0,42.73,0.5705
0.5883,923.32,70.0,0.554,244732.52,0.479,68600,98.07,37i9dQZF1DX7FLzW9rNIxr,0.0407,5.36,25,-8.8273,0.52,This Is: London Grammar,117.4952,4.04,32.56,0.1913
0.3831,11787.28,66.6,0.507,283264.0,0.525,38530,99.23,37i9dQZF1DXdVelxaccCqL,0.1704,4.9,50,-11.0717,0.86,This is: Lou Reed,115.7709,3.96,34.04,0.4962
0.0588,2818.48,77.39,0.6241,220912.0682,0.7531,22801,98.86,37i9dQZF1DWXDAhqlN7e6W,0.0012,5.3182,44,-5.0278,0.5,This Is: Max Martin,128.4298,4.0,57.95,0.56
0.3132,5144.26,61.83,0.6363,289775.5652,0.5247,31367,96.06,37i9dQZF1DWTqZKf590Jo5,0.0202,5.2174,23,-9.1715,0.5217,This is: Maxwell,110.9654,3.9565,45.48,0.5293
0.3448,416.04,49.84,0.6106,235865.12,0.4973,916,91.6,37i9dQZF1DX5P58TnuVGha,0.0323,5.56,25,-8.8609,0.88,This Is: Margo Price,128.3748,3.8,37.8,0.5213
0.3394,6145.9,61.14,0.4164,267849.902,0.5325,36561,96.48,37i9dQZF1DWYEHBVWXZn8H,0.065,4.7451,51,-10.1659,0.6667,This Is: Nick Cave,125.1884,3.902,14.45,0.3918
0.0074,3351.2,78.0,0.5471,229218.6857,0.8877,131564,97.81,37i9dQZF1DX6JuPU62sIoU,0.0309,6.2,35,-4.3189,0.7429,This Is Nickelback,130.261,4.0,59.26,0.5708
0.3627,5144.48,79.0,0.3929,262257.5,0.5407,200640,99.36,37i9dQZF1DX1XDyq5cTk95,0.3387,5.56,50,-9.7492,0.5,This Is: Radiohead,121.5257,3.9,58.5,0.3089
0.2069,6569.48,74.0,0.4625,238931.1475,0.7056,61269,99.36,37i9dQZF1DWSNpCo0vJUOm,0.1122,4.7705,61,-7.329,0.7705,This Is: R.E.M.,128.8469,3.8852,39.66,0.5662
0.177,2346.28,92.44,0.6217,230045.9444,0.6647,894861,100.0,37i9dQZF1DWWhBhYl3ZMvY,0.0078,5.5278,36,-5.4537,0.5,This Is Rihanna,119.3651,3.9444,66.58,0.5033
0.1273,6418.0,70.0,0.5591,240227.0,0.675,47527,99.74,37i9dQZF1DX8IAL5KfmFJA,0.0059,5.28,50,-6.4089,0.84,This is: Roxette,122.7087,3.96,41.42,0.5174
0.4989,1179.23,69.37,0.6023,240661.0857,0.4597,36022,98.29,37i9dQZF1DX86aPVQf2emM,0.091,4.8286,35,-10.5642,0.5143,This Is: Sampha,123.0143,4.0286,48.86,0.3093
0.1315,1700.33,70.37,0.7245,197140.8696,0.7433,40827,99.41,37i9dQZF1DX5WbJFtYTzv7,0.0003,4.913,46,-6.2876,0.6304,This Is: Skepta,135.7673,4.0,37.63,0.5034
0.1195,6560.0,58.81,0.6468,242659.7209,0.7701,64111,99.15,37i9dQZF1DWWUJdr9ahsbf,0.0441,5.3023,43,-5.8998,0.5581,This Is Spice Girls,119.9316,4.0,47.63,0.6476
0.3239,7924.54,72.38,0.5773,261171.78,0.4951,119598,97.62,37i9dQZF1DX8yMCqd4JdaS,0.0293,4.48,50,-11.2211,0.58,This is: Sting,109.9533,3.92,42.58,0.4628
